V(Au),sV(Au),V(6H),sV(6H),T(6H),sT(6H)
6.178827737999999670e+01,5.169951999999999881e-02,1.131516000000000020e+02,5.550000000000000072e-02,1.793000000000000000e+03,1.378858223000000010e+02
6.190848685999999645e+01,5.331435300000000183e-02,1.130763000000000034e+02,5.269999999999999685e-02,1.836000000000000000e+03,1.513208511999999928e+02
6.201782596000000325e+01,4.673620700000000183e-02,1.131963999999999970e+02,4.730000000000000177e-02,1.873000000000000000e+03,1.513208511999999928e+02
6.198628078000000130e+01,4.220003900000000169e-02,1.131165000000000020e+02,4.769999999999999934e-02,1.911000000000000000e+03,1.824335494999999980e+02
6.201301524000000143e+01,4.460461500000000024e-02,1.131022999999999996e+02,4.769999999999999934e-02,1.867000000000000000e+03,8.555992052000000569e+01
6.186035780999999645e+01,3.924806899999999654e-02,1.130970999999999975e+02,5.220000000000000334e-02,1.705000000000000000e+03,2.969848481000000007e+01
6.178119219999999956e+01,3.820612500000000050e-02,1.130099000000000018e+02,5.290000000000000258e-02,1.619000000000000000e+03,9.192388154999999728e+00
6.192658729000000051e+01,4.155781399999999848e-02,1.131317999999999984e+02,5.229999999999999927e-02,1.752000000000000000e+03,1.414213561999999946e+01
6.208322718000000151e+01,3.873790800000000145e-02,1.133322000000000003e+02,4.739999999999999769e-02,1.992000000000000000e+03,4.242640686999999744e+00
6.172922117000000242e+01,4.523706100000000202e-02,1.133427999999999969e+02,4.469999999999999668e-02,2.055000000000000000e+03,1.414213562000000035e+00
6.070680048999999912e+01,1.394185769999999880e-01,1.112721999999999980e+02,5.290000000000000258e-02,1.960000000000000000e+03,5.303300859000000145e+01
6.081479867000000183e+01,1.433888670000000032e-01,1.114672999999999945e+02,5.639999999999999875e-02,2.040000000000000000e+03,1.286934342000000129e+02
6.074091931000000244e+01,7.127937400000000645e-02,1.116024000000000029e+02,5.129999999999999838e-02,1.983000000000000000e+03,1.138441918000000044e+02
6.079790940000000177e+01,7.437233499999999775e-02,1.116120999999999981e+02,4.909999999999999781e-02,1.966000000000000000e+03,9.333809512000000552e+01
6.076587968999999845e+01,2.557972700000000002e-02,1.116597000000000008e+02,4.839999999999999858e-02,1.876000000000000000e+03,1.138441918000000044e+02
6.072622353999999945e+01,4.052268199999999737e-02,1.114564000000000021e+02,5.120000000000000245e-02,1.869000000000000000e+03,1.697056274999999914e+02
6.084273817999999778e+01,1.933847799999999922e-02,1.112903000000000020e+02,4.170000000000000095e-02,1.679000000000000000e+03,1.760695885000000089e+02
6.081888366999999818e+01,3.999584800000000051e-02,1.113384999999999962e+02,4.929999999999999660e-02,1.584000000000000000e+03,2.687005768999999944e+01
6.077541064999999776e+01,4.559530600000000211e-02,1.112921000000000049e+02,4.170000000000000095e-02,1.598000000000000000e+03,1.371787156000000039e+02
6.082093477000000092e+01,4.776601800000000037e-02,1.113122000000000043e+02,4.460000000000000075e-02,1.576000000000000000e+03,1.011162697000000037e+02
6.084083677000000279e+01,4.216133300000000222e-02,1.113661000000000030e+02,4.599999999999999922e-02,1.646000000000000000e+03,1.322289681000000030e+02
5.853907748999999683e+01,4.987856599999999918e-02,1.078503000000000043e+02,4.889999999999999902e-02,2.228000000000000000e+03,1.258650070999999997e+02
5.846116509000000150e+01,5.983544500000000099e-02,1.076821999999999946e+02,4.399999999999999745e-02,2.252000000000000000e+03,4.525483400000000245e+01
5.850566526000000067e+01,8.242398099999999339e-02,1.077728000000000037e+02,4.660000000000000253e-02,2.182000000000000000e+03,8.414570695999999828e+01
5.866160487999999873e+01,1.368209559999999936e-01,1.078701999999999970e+02,4.669999999999999846e-02,2.106000000000000000e+03,7.283199845999999411e+01
5.786229613999999799e+01,2.562203379999999919e-01,1.056243999999999943e+02,4.540000000000000285e-02,2.399000000000000000e+03,2.121320344000000091e+01
5.786346018999999785e+01,1.975980810000000087e-01,1.056634999999999991e+02,4.560000000000000164e-02,2.355000000000000000e+03,1.647558799999999906e+02
5.780045222999999766e+01,1.728776599999999955e-02,1.057289999999999992e+02,4.290000000000000063e-02,2.222000000000000000e+03,6.646803742999999542e+01
5.776385549999999824e+01,2.883511199999999955e-02,1.057991999999999990e+02,4.569999999999999757e-02,1.693000000000000000e+03,5.939696962000000013e+01
5.766766693000000288e+01,5.497549399999999975e-02,1.058041000000000054e+02,4.299999999999999656e-02,1.716000000000000000e+03,3.959797975000000037e+01
5.868558735999999953e+01,8.024277000000000493e-02,1.082446999999999946e+02,4.449999999999999789e-02,1.792000000000000000e+03,1.032375899999999973e+02
5.870677191000000050e+01,5.374467299999999975e-02,1.081526999999999958e+02,4.150000000000000216e-02,1.881000000000000000e+03,5.232590199999999925e+01
5.887403676999999647e+01,2.684653999999999860e-02,1.081676999999999964e+02,4.920000000000000068e-02,1.997000000000000000e+03,3.535534000000000177e+00
5.879440962000000326e+01,5.030509600000000053e-02,1.082030000000000030e+02,3.790000000000000313e-02,2.166000000000000000e+03,4.384062000000000126e+01
5.875618089999999683e+01,4.604130800000000301e-02,1.082023999999999972e+02,3.960000000000000325e-02,2.246000000000000000e+03,4.949747500000000144e+01
5.874581481999999966e+01,4.398995800000000261e-02,1.082185999999999950e+02,4.120000000000000051e-02,2.313000000000000000e+03,7.778174599999999828e+01
5.863368118000000351e+01,4.523706100000000202e-02,1.081293000000000006e+02,3.790000000000000313e-02,2.223000000000000000e+03,3.818376599999999854e+01
5.815318998000000050e+01,1.394185769999999880e-01,1.069309999999999974e+02,4.909999999999999781e-02,1.713000000000000000e+03,4.030508700000000033e+01
5.813611438000000220e+01,1.433888670000000032e-01,1.070998000000000019e+02,4.839999999999999858e-02,1.742000000000000000e+03,9.545941500000000701e+01
5.814034999999999798e+01,7.127937400000000645e-02,1.071659999999999968e+02,4.859999999999999737e-02,1.648000000000000000e+03,7.495331899999999337e+01
5.817077770000000214e+01,7.437233499999999775e-02,1.070906999999999982e+02,4.920000000000000068e-02,1.820000000000000000e+03,9.121677499999999839e+01
5.813488541000000254e+01,2.557972700000000002e-02,1.070621000000000009e+02,4.639999999999999680e-02,1.907000000000000000e+03,1.343502880000000062e+02
5.821411918999999813e+01,1.933847799999999922e-02,1.071804999999999950e+02,4.649999999999999967e-02,1.880000000000000000e+03,1.053589099999999945e+02
5.838641434000000174e+01,3.999584800000000051e-02,1.073071999999999946e+02,4.379999999999999866e-02,1.922000000000000000e+03,1.301076480000000117e+02
5.856380389000000264e+01,4.559530600000000211e-02,1.074553999999999974e+02,4.859999999999999737e-02,2.280000000000000000e+03,6.434671699999999817e+01
5.853331028000000202e+01,4.776601800000000037e-02,1.073555999999999955e+02,4.150000000000000216e-02,2.205000000000000000e+03,1.569777049999999861e+02
5.864177570999999745e+01,4.216133300000000222e-02,1.075110999999999990e+02,4.390000000000000152e-02,2.069000000000000000e+03,8.909545400000000370e+01
5.848927241999999893e+01,6.581615700000000013e-02,1.074836999999999989e+02,3.869999999999999829e-02,1.922000000000000000e+03,3.606244600000000133e+01
5.863583346000000063e+01,4.987856599999999918e-02,1.075501000000000005e+02,4.059999999999999720e-02,1.893000000000000000e+03,6.222539700000000096e+01
5.853078840999999954e+01,3.725861600000000134e-02,1.077596000000000060e+02,3.719999999999999696e-02,2.464000000000000000e+03,1.767766999999999911e+01
5.773525693999999930e+01,4.155677299999999824e-02,1.066937000000000069e+02,3.939999999999999752e-02,1.841000000000000000e+03,6.010407599999999917e+01
5.777495009999999809e+01,5.169951999999999881e-02,1.068456000000000046e+02,4.540000000000000285e-02,1.665000000000000000e+03,4.384062000000000126e+01
5.779081671000000142e+01,5.331435300000000183e-02,1.066693999999999960e+02,4.619999999999999801e-02,1.893000000000000000e+03,6.222539700000000096e+01
5.774459266000000213e+01,4.673620700000000183e-02,1.066595999999999975e+02,1.040999999999999981e-01,1.881000000000000000e+03,4.666904799999999653e+01
5.789058959999999843e+01,4.460461500000000024e-02,1.068616999999999990e+02,5.009999999999999870e-02,1.802000000000000000e+03,2.828427100000000038e+01
5.795568719999999985e+01,3.924806899999999654e-02,1.068358000000000061e+02,4.379999999999999866e-02,1.873000000000000000e+03,2.262741700000000122e+01
5.809567387999999966e+01,3.820612500000000050e-02,1.068560999999999979e+02,4.630000000000000088e-02,2.101000000000000000e+03,1.117228709999999978e+02
5.707784033000000079e+01,4.523706100000000202e-02,1.045651000000000010e+02,5.179999999999999882e-02,1.637000000000000000e+03,7.071070000000000411e-01
5.707895359999999840e+01,2.240307999999999883e-02,1.045437000000000012e+02,4.700000000000000011e-02,1.717000000000000000e+03,1.060660200000000053e+01
5.712260324999999739e+01,1.527389900000000050e-02,1.044128000000000043e+02,4.490000000000000241e-02,1.790000000000000000e+03,7.071070000000000411e-01
5.706118517000000168e+01,1.507369100000000017e-02,1.044005999999999972e+02,4.689999999999999725e-02,1.747000000000000000e+03,2.474873699999999843e+01
5.709534568000000121e+01,1.206870699999999970e-02,1.044613999999999976e+02,5.290000000000000258e-02,1.892000000000000000e+03,5.515432899999999705e+01
5.708653031000000055e+01,2.586239300000000088e-02,1.043572000000000060e+02,4.700000000000000011e-02,1.989000000000000000e+03,1.096015510000000006e+02
5.624526486999999975e+01,2.602901100000000120e-02,1.033204000000000065e+02,4.669999999999999846e-02,1.736000000000000000e+03,1.202081500000000069e+01
5.624455806000000280e+01,1.070048900000000053e-02,1.032810999999999950e+02,3.860000000000000236e-02,1.750000000000000000e+03,1.555634900000000087e+01
5.621226521999999903e+01,9.425268000000000534e-03,1.032760999999999996e+02,3.960000000000000325e-02,1.712000000000000000e+03,9.192387999999999337e+00
5.622406732999999690e+01,8.211566700000000329e-02,1.033401000000000067e+02,4.000000000000000083e-02,1.868000000000000000e+03,2.121319999999999872e+00
5.617538039000000083e+01,7.127937400000000645e-02,1.033917000000000002e+02,3.690000000000000224e-02,1.776000000000000000e+03,6.363960999999999757e+00
5.620181671000000279e+01,7.437233499999999775e-02,1.032741999999999933e+02,4.349999999999999700e-02,1.810000000000000000e+03,8.555992100000000278e+01
5.618707210000000174e+01,2.557972700000000002e-02,1.032348000000000070e+02,4.130000000000000338e-02,1.918000000000000000e+03,3.889087299999999914e+01
5.622279126000000105e+01,4.052268199999999737e-02,1.032343999999999937e+02,5.090000000000000080e-02,1.898000000000000000e+03,3.040559199999999862e+01
5.619766671000000002e+01,1.933847799999999922e-02,1.032429000000000059e+02,4.290000000000000063e-02,1.955000000000000000e+03,3.040559199999999862e+01
5.622480188000000112e+01,3.999584800000000051e-02,1.032549000000000063e+02,4.179999999999999688e-02,2.063000000000000000e+03,4.949747000000000341e+00
5.620376304999999917e+01,4.559530600000000211e-02,1.032480000000000047e+02,4.050000000000000128e-02,2.020000000000000000e+03,4.242640699999999754e+01
5.628036041000000012e+01,3.708995899999999873e-02,1.032121000000000066e+02,4.839999999999999858e-02,1.988000000000000000e+03,2.757716399999999979e+01
5.638761073999999951e+01,3.407597500000000140e-02,1.035524999999999949e+02,4.429999999999999910e-02,2.014000000000000000e+03,4.596194100000000304e+01
